# Used by com.android.nfc

# android.se.omapi-V1-java
rule android.se.omapi.I** com.android.nfc.x.@0
# Use our statically linked PlatformProperties library
rule android.sysprop.** com.android.nfc.x.@0
# androidx.annotation_annotation
rule androidx.annotation.** com.android.nfc.x.@0
# androidx.appcompat_appcompat
rule androidx.appcompat.app.** com.android.nfc.x.@0
# com.google.android.material_material
rule com.google.android.material.** com.android.nfc.x.@0
rule com.android.internal.util.FastXmlSerializer* com.android.nfc.x.@0

# Used for proto debug dumping
rule android.app.PendingIntentProto* com.android.nfc.x.@0
rule android.content.ComponentNameProto* com.android.nfc.x.@0
rule android.content.IntentProto* com.android.nfc.x.@0
rule android.content.IntentFilterProto* com.android.nfc.x.@0
rule android.content.AuthorityEntryProto* com.android.nfc.x.@0
rule android.nfc.cardemulation.AidGroupProto* com.android.nfc.x.@0
rule android.nfc.cardemulation.ApduServiceInfoProto* com.android.nfc.x.@0
rule android.nfc.cardemulation.NfcFServiceInfoProto* com.android.nfc.x.@0
rule android.nfc.NdefMessageProto* com.android.nfc.x.@0
rule android.nfc.NdefRecordProto* com.android.nfc.x.@0
rule com.android.nfc.cardemulation.CardEmulationManagerProto* com.android.nfc.x.@0
rule com.android.nfc.cardemulation.RegisteredServicesCacheProto* com.android.nfc.x.@0
rule com.android.nfc.cardemulation.RegisteredNfcFServicesCacheProto* com.android.nfc.x.@0
rule com.android.nfc.cardemulation.PreferredServicesProto* com.android.nfc.x.@0
rule com.android.nfc.cardemulation.EnabledNfcFServicesProto* com.android.nfc.x.@0
rule com.android.nfc.cardemulation.RegisteredAidCacheProto* com.android.nfc.x.@0
rule com.android.nfc.cardemulation.AidRoutingManagerProto* com.android.nfc.x.@0
rule com.android.nfc.cardemulation.RegisteredT3tIdentifiersCacheProto* com.android.nfc.x.@0
rule com.android.nfc.cardemulation.SystemCodeRoutingManagerProto* com.android.nfc.x.@0
rule com.android.nfc.cardemulation.HostEmulationManagerProto* com.android.nfc.x.@0
rule com.android.nfc.cardemulation.HostNfcFEmulationManagerProto* com.android.nfc.x.@0
rule com.android.nfc.NfcServiceDumpProto* com.android.nfc.x.@0
rule com.android.nfc.DiscoveryParamsProto* com.android.nfc.x.@0
rule com.android.nfc.NfcDispatcherProto* com.android.nfc.x.@0
rule android.os.PersistableBundleProto* com.android.nfc.x.@0

# Core utils available for modules
rule com.android.modules.utils.** com.android.nfc.x.@0
